"","time","year","decade","latitude","longitude","depth","mag","magType","nst","gap","dmin","rms","net","id","updated","place","type","horizontalError","depthError","magError","magNst","status","locationSource","magSource"
"1240","2008-05-13T07:07:08.500Z",2008,2000,30.89,103.194,9,5.8,"mwc",403,24.6,,0.85,"us","usp000g6h2","2022-05-02T20:12:41.979Z","58 km NNW of Linqiong, China","earthquake",,,,,"reviewed","us","gcmt"
"1241","2008-05-13T07:19:16.260Z",2008,2000,32.416,105.275,10,5,"mb",108,35.9,,0.93,"us","usp000g6h3","2014-11-07T01:35:59.605Z","51 km W of Guangyuan, China","earthquake",,,,52,"reviewed","us","us"
"1242","2008-05-13T07:44:11.800Z",2008,2000,32.314,105.269,10,3.7,"mb",6,165.9,,0.57,"us","usp000g6h6","2014-11-07T01:35:59.617Z","54 km WSW of Guangyuan, China","earthquake",,,,1,"reviewed","us","us"
"1243","2008-05-13T07:49:51.430Z",2008,2000,32.537,105.349,10,4.3,"mb",13,156.8,,0.44,"us","usp000g6h9","2014-11-07T01:35:59.634Z","45 km WNW of Guangyuan, China","earthquake",,,,2,"reviewed","us","us"
"1244","2008-05-13T07:51:31.250Z",2008,2000,32.349,105.37,10,4.3,"mb",30,74.5,,1.32,"us","usp000g6ha","2014-11-07T01:35:59.636Z","43 km WSW of Guangyuan, China","earthquake",,,,7,"reviewed","us","us"
"1245","2008-05-13T07:53:01.880Z",2008,2000,32.275,105.032,10,4.9,"mb",106,46.5,,0.86,"us","usp000g6hb","2014-11-07T01:35:59.638Z","63 km NNE of Jiangyou, China","earthquake",,,,60,"reviewed","us","us"
"1246","2008-05-13T08:06:56.990Z",2008,2000,31.172,103.611,10,3.8,"mb",7,171.2,,0.89,"us","usp000g6hd","2014-11-07T01:35:59.649Z","37 km WNW of Tianpeng, China","earthquake",,,,1,"reviewed","us","us"
"1247","2008-05-13T08:20:51.280Z",2008,2000,31.37,103.962,10,4.9,"mb",108,32.5,,0.79,"us","usp000g6hg","2014-11-07T01:35:59.654Z","42 km N of Tianpeng, China","earthquake",,,,49,"reviewed","us","us"
"1248","2008-05-13T09:13:19.140Z",2008,2000,31.829,104.52,10,4.6,"mb",15,110.4,,0.82,"us","usp000g6hq","2014-11-07T01:35:59.675Z","19 km WNW of Jiangyou, China","earthquake",,,,1,"reviewed","us","us"
"1249","2008-05-13T09:18:00.400Z",2008,2000,31.941,104.571,10,4.4,"mb",7,167.9,,1.32,"us","usp000g6hr","2014-11-07T01:35:59.677Z","23 km NW of Jiangyou, China","earthquake",,,,1,"reviewed","us","us"
"1250","2008-05-13T09:26:17.410Z",2008,2000,31.753,104.401,10,4,"mb",15,150.1,,1.01,"us","usp000g6hs","2014-11-07T01:35:59.678Z","29 km W of Jiangyou, China","earthquake",,,,2,"reviewed","us","us"
"1251","2008-05-13T09:41:19.200Z",2008,2000,32.005,104.435,10,4.2,"mb",36,65.7,,1.04,"us","usp000g6hu","2014-11-07T01:35:59.682Z","37 km NW of Jiangyou, China","earthquake",,,,10,"reviewed","us","us"
"1252","2008-05-13T10:16:06.600Z",2008,2000,31.732,104.418,10,4.9,"mb",90,54.3,,0.78,"us","usp000g6hx","2014-11-07T01:35:59.690Z","28 km W of Jiangyou, China","earthquake",,,,47,"reviewed","us","us"
"1253","2008-05-13T10:20:14.750Z",2008,2000,31.72,104.152,10,4.4,"mb",11,162.1,,0.68,"us","usp000g6hy","2014-11-07T01:35:59.697Z","53 km W of Jiangyou, China","earthquake",,,,3,"reviewed","us","us"
"1254","2008-05-13T10:36:39.830Z",2008,2000,31.133,103.568,10,4.9,"mb",31,57.4,,0.88,"us","usp000g6j0","2014-11-07T01:35:59.734Z","38 km WNW of Tianpeng, China","earthquake",,,,6,"reviewed","us","us"
"1255","2008-05-13T11:10:39.690Z",2008,2000,31.643,104.166,10,4.5,"mb",15,163.9,,0.93,"us","usp000g6j2","2014-11-07T01:35:59.739Z","52 km WNW of Mianyang, China","earthquake",,,,2,"reviewed","us","us"
"1256","2008-05-13T11:22:19.920Z",2008,2000,31.619,104.333,10,4.2,"mb",17,156.6,,0.76,"us","usp000g6j3","2014-11-07T01:35:59.741Z","37 km WNW of Mianyang, China","earthquake",,,,3,"reviewed","us","us"
"1257","2008-05-13T11:52:20.710Z",2008,2000,32.134,105.131,10,4.3,"mb",21,136,,1.42,"us","usp000g6j6","2014-11-07T01:35:59.746Z","56 km NE of Jiangyou, China","earthquake",,,,5,"reviewed","us","us"
"1258","2008-05-13T12:03:18.270Z",2008,2000,32.501,105.249,10,4.2,"mb",16,149.9,,0.91,"us","usp000g6j8","2014-11-07T01:35:59.750Z","54 km W of Guangyuan, China","earthquake",,,,4,"reviewed","us","us"
"1259","2008-05-13T12:03:46.150Z",2008,2000,32.027,104.482,10,4.3,"mb",13,154.4,,0.68,"us","usp000g6j9","2014-11-07T01:35:59.752Z","36 km NW of Jiangyou, China","earthquake",,,,2,"reviewed","us","us"
"1260","2008-05-13T12:06:33.590Z",2008,2000,31.604,104.637,10,4.1,"mb",8,168.5,,0.84,"us","usp000g6ja","2014-11-07T01:35:59.753Z","15 km NNW of Mianyang, China","earthquake",,,,1,"reviewed","us","us"
"1261","2008-05-13T12:07:30.950Z",2008,2000,31.664,104.265,10,4.3,"mb",10,169.1,,0.79,"us","usp000g6jb","2014-11-07T01:35:59.755Z","44 km WSW of Jiangyou, China","earthquake",,,,2,"reviewed","us","us"
"1262","2008-05-13T12:51:38.530Z",2008,2000,32.254,105.297,10,4.9,"mb",93,52.3,,1.31,"us","usp000g6jd","2014-11-07T01:35:59.757Z","53 km WSW of Guangyuan, China","earthquake",,,,48,"reviewed","us","us"
"1263","2008-05-13T13:00:07.960Z",2008,2000,31.054,103.339,10,4.1,"mb",9,172,,0.67,"us","usp000g6je","2014-11-07T01:35:59.783Z","57 km W of Tianpeng, China","earthquake",,,,1,"reviewed","us","us"
"1264","2008-05-13T13:12:55.710Z",2008,2000,32.158,105.103,10,3.6,"mb",11,144.3,,1.4,"us","usp000g6jf","2014-11-07T01:35:59.785Z","56 km NE of Jiangyou, China","earthquake",,,,1,"reviewed","us","us"
"1265","2008-05-13T13:13:04.990Z",2008,2000,32.535,105.407,18.1,4.6,"mb",37,141.9,,0.73,"us","usp000g6jg","2014-11-07T01:35:59.787Z","40 km WNW of Guangyuan, China","earthquake",,28,,11,"reviewed","us","us"
"1266","2008-05-13T13:31:34.280Z",2008,2000,32.33,105.164,10,4.9,"mb",66,45.9,,0.88,"us","usp000g6jj","2014-11-07T01:35:59.793Z","63 km WSW of Guangyuan, China","earthquake",,,,34,"reviewed","us","us"
"1267","2008-05-13T13:49:09.620Z",2008,2000,31.323,103.859,10,4.2,"mb",9,170.5,,0.81,"us","usp000g6jk","2014-11-07T01:35:59.798Z","38 km NNW of Tianpeng, China","earthquake",,,,1,"reviewed","us","us"
"1268","2008-05-13T14:09:17.680Z",2008,2000,31.249,103.96,10,4.5,"mb",8,170.4,,1.27,"us","usp000g6jm","2014-11-07T01:35:59.800Z","29 km N of Tianpeng, China","earthquake",,,,1,"reviewed","us","us"
"1269","2008-05-13T14:46:01.460Z",2008,2000,31.753,104.47,10,4.4,"mb",15,168.5,,0.77,"us","usp000g6jt","2014-11-07T01:35:59.821Z","23 km W of Jiangyou, China","earthquake",,,,1,"reviewed","us","us"
"1270","2008-05-13T14:47:11.390Z",2008,2000,31.157,103.693,28.3,4.6,"mb",10,171.1,,0.88,"us","usp000g6ju","2014-11-07T01:35:59.822Z","30 km NW of Tianpeng, China","earthquake",,45.9,,1,"reviewed","us","us"
"1271","2008-05-13T15:10:34.910Z",2008,2000,32.51,105.376,22.2,4.2,"mb",27,143.2,,0.93,"us","usp000g6jx","2014-11-07T01:35:59.828Z","42 km W of Guangyuan, China","earthquake",,26.9,,5,"reviewed","us","us"
"1272","2008-05-13T15:26:26.070Z",2008,2000,31.677,104.141,10,4.5,"mb",6,169.3,,0.32,"us","usp000g6jz","2014-11-07T01:35:59.832Z","55 km W of Jiangyou, China","earthquake",,,,1,"reviewed","us","us"
"1273","2008-05-13T15:30:41.520Z",2008,2000,30.593,104.514,24,4.1,"mb",16,120,,1.03,"us","usp000g6k0","2014-11-07T01:35:59.833Z","43 km E of Chengdu, China","earthquake",,27.8,,4,"reviewed","us","us"
"1274","2008-05-13T15:59:11.690Z",2008,2000,31.206,103.838,10,4.3,"mb",15,170.7,,0.68,"us","usp000g6k5","2014-11-07T01:35:59.842Z","26 km NNW of Tianpeng, China","earthquake",,,,2,"reviewed","us","us"
"1275","2008-05-13T16:03:55.760Z",2008,2000,31.303,103.815,10,4.5,"mb",14,155.6,,0.55,"us","usp000g6k6","2014-11-07T01:35:59.843Z","37 km NNW of Tianpeng, China","earthquake",,,,1,"reviewed","us","us"
"1276","2008-05-13T16:12:29.250Z",2008,2000,31.381,104.448,10,4,"mb",15,153.7,,0.72,"us","usp000g6k7","2014-11-07T01:35:59.845Z","eastern Sichuan, China","earthquake",,,,3,"reviewed","us","us"
"1277","2008-05-13T16:23:50.800Z",2008,2000,31.734,104.415,10,4.8,"mb",90,57.5,,0.64,"us","usp000g6k9","2014-11-07T01:35:59.849Z","28 km W of Jiangyou, China","earthquake",,,,48,"reviewed","us","us"
"1278","2008-05-13T16:37:54.580Z",2008,2000,31.526,103.922,10,4.3,"mb",11,170,,0.75,"us","usp000g6kb","2014-11-07T01:35:59.858Z","59 km N of Tianpeng, China","earthquake",,,,1,"reviewed","us","us"
"1279","2008-05-13T16:46:55.800Z",2008,2000,31.809,104.594,10,4.2,"mb",8,168.2,,0.54,"us","usp000g6ke","2014-11-07T01:35:59.863Z","12 km WNW of Jiangyou, China","earthquake",,,,1,"reviewed","us","us"
"1280","2008-05-13T17:01:23.980Z",2008,2000,31.875,104.281,10,4,"mb",21,98.1,,1.11,"us","usp000g6kg","2014-11-07T01:35:59.866Z","42 km WNW of Jiangyou, China","earthquake",,,,2,"reviewed","us","us"
"1281","2008-05-13T17:05:04.460Z",2008,2000,32.382,105.066,10,4.1,"mb",9,166.2,,0.76,"us","usp000g6kh","2014-11-07T01:35:59.868Z","71 km W of Guangyuan, China","earthquake",,,,1,"reviewed","us","us"
"1282","2008-05-13T17:21:18.170Z",2008,2000,31.106,103.467,10,4.3,"mb",10,171.6,,0.93,"us","usp000g6kj","2014-11-07T01:35:59.869Z","46 km WNW of Tianpeng, China","earthquake",,,,1,"reviewed","us","us"
"1283","2008-05-13T17:24:43.960Z",2008,2000,32.358,105.116,10,4.1,"mb",15,164.2,,0.75,"us","usp000g6kk","2014-11-07T01:35:59.870Z","67 km W of Guangyuan, China","earthquake",,,,2,"reviewed","us","us"
"1284","2008-05-13T17:41:53.660Z",2008,2000,31.781,104.286,10,4.2,"mb",17,150.2,,1.01,"us","usp000g6kp","2014-11-07T01:35:59.875Z","40 km W of Jiangyou, China","earthquake",,,,1,"reviewed","us","us"
"1285","2008-05-13T17:44:06.660Z",2008,2000,31.184,103.626,10,4.1,"mb",9,275.3,,0.69,"us","usp000g6kq","2014-11-07T01:35:59.877Z","37 km NW of Tianpeng, China","earthquake",,,,1,"reviewed","us","us"
"1286","2008-05-13T17:56:32.860Z",2008,2000,31.811,104.274,10,4.1,"mb",11,168.8,,0.81,"us","usp000g6kr","2014-11-07T01:35:59.878Z","42 km W of Jiangyou, China","earthquake",,,,1,"reviewed","us","us"
"1287","2008-05-13T18:10:04.330Z",2008,2000,32.232,104.715,10,4.3,"mb",24,111.7,,0.66,"us","usp000g6ku","2014-11-07T01:35:59.889Z","51 km N of Jiangyou, China","earthquake",,,,5,"reviewed","us","us"
"1288","2008-05-13T18:13:54.300Z",2008,2000,31.231,103.856,10,4.2,"mb",21,150.9,,0.65,"us","usp000g6kw","2014-11-07T01:35:59.892Z","28 km NNW of Tianpeng, China","earthquake",,,,5,"reviewed","us","us"
"1289","2008-05-13T18:39:15.740Z",2008,2000,31.147,103.722,10,3.8,"mb",9,171.1,,1.26,"us","usp000g6kz","2014-11-07T01:35:59.904Z","27 km NW of Tianpeng, China","earthquake",,,,1,"reviewed","us","us"
"1290","2008-05-13T18:42:52.410Z",2008,2000,31.368,103.842,10,3.4,"mb",7,170.4,,0.76,"us","usp000g6m0","2014-11-07T01:35:59.906Z","43 km NNW of Tianpeng, China","earthquake",,,,1,"reviewed","us","us"
"1291","2008-05-13T18:49:49.240Z",2008,2000,32.258,105.018,10,4.2,"mb",14,166.5,,0.78,"us","usp000g6m1","2014-11-07T01:35:59.907Z","61 km NNE of Jiangyou, China","earthquake",,,,2,"reviewed","us","us"
"1292","2008-05-13T19:30:17.350Z",2008,2000,31.034,103.573,10,4.5,"mb",40,66,,0.88,"us","usp000g6m3","2014-11-07T01:35:59.910Z","35 km W of Tianpeng, China","earthquake",,,,13,"reviewed","us","us"
"1293","2008-05-13T19:51:52.770Z",2008,2000,30.965,103.431,10,4.7,"mb",71,56.7,,0.81,"us","usp000g6m5","2014-11-07T01:35:59.916Z","48 km W of Tianpeng, China","earthquake",,,,40,"reviewed","us","us"
"1294","2008-05-13T20:25:42.890Z",2008,2000,31.795,104.31,10,4.4,"mb",15,113.8,,0.79,"us","usp000g6m8","2014-11-07T01:35:59.945Z","38 km W of Jiangyou, China","earthquake",,,,2,"reviewed","us","us"
"1295","2008-05-13T20:32:08.770Z",2008,2000,31.579,104.296,10,4.5,"mb",28,107.5,,0.72,"us","usp000g6ma","2014-11-07T01:35:59.950Z","38 km WNW of Mianyang, China","earthquake",,,,4,"reviewed","us","us"
"1296","2008-05-13T20:49:00.490Z",2008,2000,31.647,104.455,10,4.2,"mb",10,168.7,,0.74,"us","usp000g6md","2014-11-07T01:35:59.956Z","28 km WSW of Jiangyou, China","earthquake",,,,1,"reviewed","us","us"
"1297","2008-05-13T20:50:32.500Z",2008,2000,31.148,103.724,10,3.9,"mb",17,117.2,,1.06,"us","usp000g6me","2014-11-07T01:35:59.957Z","27 km NW of Tianpeng, China","earthquake",,,,4,"reviewed","us","us"
"1298","2008-05-13T21:16:31.610Z",2008,2000,31.859,104.229,10,3.7,"mb",13,102.1,,0.79,"us","usp000g6mg","2014-11-07T01:35:59.961Z","47 km WNW of Jiangyou, China","earthquake",,,,2,"reviewed","us","us"
"1299","2008-05-13T21:20:26.660Z",2008,2000,32.014,104.492,10,4,"mb",34,81.6,,0.72,"us","usp000g6mh","2014-11-07T01:35:59.962Z","35 km NW of Jiangyou, China","earthquake",,,,6,"reviewed","us","us"
"1300","2008-05-13T22:03:32.250Z",2008,2000,31.303,103.836,10,4.6,"mb",64,55.7,,0.84,"us","usp000g6mn","2014-11-07T01:35:59.985Z","36 km NNW of Tianpeng, China","earthquake",,,,22,"reviewed","us","us"
"1301","2008-05-13T22:27:59.290Z",2008,2000,30.763,102.641,10,4.2,"mb",14,139.2,,1.28,"us","usp000g6mp","2014-11-07T01:35:59.990Z","87 km WNW of Linqiong, China","earthquake",,,,3,"reviewed","us","us"
"1302","2008-05-13T23:15:08.710Z",2008,2000,28.451,104.159,10,4.5,"mb",29,77.9,,0.99,"us","usp000g6mr","2014-11-07T01:36:00.001Z","54 km W of Xunchang, China","earthquake",,,,7,"reviewed","us","us"
"1303","2008-05-13T23:31:05.980Z",2008,2000,31.233,103.913,10,3.6,"mb",16,101.6,,0.48,"us","usp000g6mu","2014-11-07T01:36:00.019Z","27 km N of Tianpeng, China","earthquake",,,,1,"reviewed","us","us"
"1304","2008-05-14T00:08:13.110Z",2008,2000,30.927,103.478,14.7,4.5,"mb",59,46.5,,0.65,"us","usp000g6mx","2014-11-07T01:36:00.029Z","44 km W of Tianpeng, China","earthquake",,13.6,,23,"reviewed","us","us"
"1305","2008-05-14T00:53:24.800Z",2008,2000,31.632,104.581,10,3.7,"mb",11,153,,0.83,"us","usp000g6n4","2014-11-07T01:36:00.043Z","19 km SW of Jiangyou, China","earthquake",,,,1,"reviewed","us","us"
"1306","2008-05-14T01:09:19.880Z",2008,2000,31.355,103.912,10,4.4,"mb",53,72.2,,0.96,"us","usp000g6n6","2014-11-07T01:36:00.047Z","eastern Sichuan, China","earthquake",,,,26,"reviewed","us","us"
"1307","2008-05-14T01:38:28.750Z",2008,2000,32.377,105.34,10,3.7,"mb",12,150.5,,0.94,"us","usp000g6n8","2014-11-07T01:36:00.055Z","46 km W of Guangyuan, China","earthquake",,,,4,"reviewed","us","us"
"1308","2008-05-14T01:51:49.260Z",2008,2000,31.535,104.345,10,4.1,"mb",30,107.5,,0.62,"us","usp000g6n9","2014-11-07T01:36:00.057Z","32 km WNW of Mianyang, China","earthquake",,,,14,"reviewed","us","us"
"1309","2008-05-14T01:56:41.080Z",2008,2000,31.207,103.805,10,4.5,"mb",37,107.9,,1.09,"us","usp000g6na","2014-11-07T01:36:00.059Z","27 km NNW of Tianpeng, China","earthquake",,,,22,"reviewed","us","us"
"1310","2008-05-14T02:01:58.810Z",2008,2000,31.414,104.256,10,3.8,"mb",8,156.4,,0.78,"us","usp000g6nc","2014-11-07T01:36:00.066Z","33 km NNW of Deyang, China","earthquake",,,,2,"reviewed","us","us"
"1311","2008-05-14T02:07:53.750Z",2008,2000,31.204,103.697,10,4.1,"mb",10,155,,0.78,"us","usp000g6nd","2014-11-07T01:36:00.067Z","33 km NW of Tianpeng, China","earthquake",,,,2,"reviewed","us","us"
"1312","2008-05-14T02:17:48.020Z",2008,2000,31.658,104.213,10,4.4,"mb",45,140.7,,0.72,"us","usp000g6ne","2014-11-07T01:36:00.069Z","49 km WSW of Jiangyou, China","earthquake",,,,21,"reviewed","us","us"
"1313","2008-05-14T02:20:47.400Z",2008,2000,31.129,103.948,10,3.7,"mb",10,156.6,,0.82,"us","usp000g6nf","2014-11-07T01:36:00.072Z","15 km N of Tianpeng, China","earthquake",,,,1,"reviewed","us","us"
"1314","2008-05-14T02:54:39.980Z",2008,2000,31.325,103.518,18.8,5.4,"mwc",321,37.3,,0.86,"us","usp000g6nj","2022-05-02T19:39:30.994Z","54 km NW of Tianpeng, China","earthquake",,8.2,,,"reviewed","us","gcmt"
"1315","2008-05-14T03:07:46.570Z",2008,2000,30.956,103.424,10,4.4,"mb",47,80.9,,0.75,"us","usp000g6nm","2014-11-07T01:36:00.117Z","49 km W of Tianpeng, China","earthquake",,,,19,"reviewed","us","us"
"1316","2008-05-14T04:26:20.430Z",2008,2000,31.561,104.159,10,4.2,"mb",35,150.4,,0.78,"us","usp000g6nq","2014-11-07T01:36:00.126Z","50 km WNW of Mianyang, China","earthquake",,,,12,"reviewed","us","us"
"1317","2008-05-14T05:27:29.820Z",2008,2000,32.455,105.184,10,3.5,"mb",16,151.4,,1.1,"us","usp000g6ns","2014-11-07T01:36:00.137Z","60 km W of Guangyuan, China","earthquake",,,,3,"reviewed","us","us"
"1318","2008-05-14T05:32:09.590Z",2008,2000,31.741,104.36,10,4.6,"mb",13,144.7,,0.42,"us","usp000g6nt","2014-11-07T01:36:00.139Z","33 km W of Jiangyou, China","earthquake",,,,1,"reviewed","us","us"
"1319","2008-05-14T05:37:08.530Z",2008,2000,31.785,103.87,10,4.2,"mb",7,169.6,,0.74,"us","usp000g6nu","2014-11-07T01:36:00.140Z","80 km W of Jiangyou, China","earthquake",,,,1,"reviewed","us","us"
"1320","2008-05-14T05:54:57.980Z",2008,2000,31.996,104.032,10,5.1,"mb",187,44.6,,0.92,"us","usp000g6nv","2014-11-07T01:36:00.142Z","69 km WNW of Jiangyou, China","earthquake",,,,98,"reviewed","us","us"
"1321","2008-05-14T06:23:14.250Z",2008,2000,32.501,105.317,10,4.2,"mb",10,167.9,,0.6,"us","usp000g6nw","2014-11-07T01:36:00.156Z","48 km W of Guangyuan, China","earthquake",,,,1,"reviewed","us","us"
"1322","2008-05-14T06:23:59.430Z",2008,2000,31.223,103.819,10,4.6,"mb",10,170.7,,0.74,"us","usp000g6nx","2014-11-07T01:36:00.157Z","28 km NNW of Tianpeng, China","earthquake",,,,1,"reviewed","us","us"
"1323","2008-05-14T06:33:56.450Z",2008,2000,31.201,103.959,10,4.8,"mb",17,111.6,,0.73,"us","usp000g6ny","2014-11-07T01:36:00.159Z","23 km N of Tianpeng, China","earthquake",,,,2,"reviewed","us","us"
"1324","2008-05-14T07:02:35.270Z",2008,2000,30.927,103.594,10,4.6,"mb",31,87,,0.64,"us","usp000g6p2","2014-11-07T01:36:00.169Z","33 km WSW of Tianpeng, China","earthquake",,,,3,"reviewed","us","us"
"1325","2008-05-14T07:32:16.980Z",2008,2000,31.829,104.191,10,4.3,"mb",36,78.1,,0.83,"us","usp000g6p4","2014-11-07T01:36:00.175Z","eastern Sichuan, China","earthquake",,,,8,"reviewed","us","us"
"1326","2008-05-14T07:39:51.310Z",2008,2000,31.503,104.193,10,4.5,"mb",31,97.6,,0.63,"us","usp000g6p6","2014-11-07T01:36:00.179Z","45 km NNW of Deyang, China","earthquake",,,,8,"reviewed","us","us"
"1327","2008-05-14T07:55:31.280Z",2008,2000,32.363,105.229,10,4,"mb",15,149.1,,1.38,"us","usp000g6p7","2014-11-07T01:36:00.182Z","56 km W of Guangyuan, China","earthquake",,,,1,"reviewed","us","us"
"1328","2008-05-14T09:09:39.830Z",2008,2000,32.224,104.614,10,4.2,"mb",14,162.5,,0.69,"us","usp000g6pc","2014-11-07T01:36:00.191Z","51 km N of Jiangyou, China","earthquake",,,,1,"reviewed","us","us"
"1329","2008-05-14T09:26:43.950Z",2008,2000,31.356,104.014,10,5.1,"mwc",151,47.8,,0.67,"us","usp000g6pe","2016-11-10T01:55:58.072Z","41 km N of Tianpeng, China","earthquake",,,,,"reviewed","us","gcmt"
"1330","2008-05-14T10:00:30.350Z",2008,2000,32.369,105.122,10,4.8,"mb",84,71.8,,0.73,"us","usp000g6pg","2014-11-07T01:36:00.210Z","66 km W of Guangyuan, China","earthquake",,,,40,"reviewed","us","us"
"1331","2008-05-14T10:11:15.640Z",2008,2000,32.005,104.538,10,4,"mb",15,112.8,,1.16,"us","usp000g6pn","2014-11-07T01:36:00.225Z","31 km NNW of Jiangyou, China","earthquake",,,,3,"reviewed","us","us"
"1332","2008-05-14T10:18:12.810Z",2008,2000,30.59,103.07,10,3.9,"mb",10,156.5,,1.27,"us","usp000g6pp","2014-11-07T01:36:00.227Z","42 km WNW of Linqiong, China","earthquake",,,,1,"reviewed","us","us"
"1333","2008-05-14T10:44:37.250Z",2008,2000,32.137,104.933,10,4.6,"mb",58,69.5,,0.74,"us","usp000g6pt","2014-11-07T01:36:00.234Z","45 km NNE of Jiangyou, China","earthquake",,,,27,"reviewed","us","us"
"1334","2008-05-14T11:09:44.720Z",2008,2000,31.532,103.914,10,4.3,"mb",10,115.2,,1.42,"us","usp000g6pw","2014-11-07T01:36:00.241Z","eastern Sichuan, China","earthquake",,,,1,"reviewed","us","us"
"1335","2008-05-14T11:25:27.490Z",2008,2000,31.353,103.574,10,4.2,"mb",16,154.3,,1.03,"us","usp000g6px","2014-11-07T01:36:00.243Z","53 km NW of Tianpeng, China","earthquake",,,,5,"reviewed","us","us"
"1336","2008-05-14T12:07:30.390Z",2008,2000,32.482,105.344,10,4.1,"mb",8,165.5,,1.4,"us","usp000g6q2","2014-11-07T01:36:00.253Z","45 km W of Guangyuan, China","earthquake",,,,1,"reviewed","us","us"
"1337","2008-05-14T12:27:59.700Z",2008,2000,31.747,104.148,10,4.6,"mb",43,107.4,,0.71,"us","usp000g6q4","2014-11-07T01:36:00.256Z","eastern Sichuan, China","earthquake",,,,21,"reviewed","us","us"
"1338","2008-05-14T13:09:56.200Z",2008,2000,32.455,105.139,20.5,4.5,"mb",16,160.1,,1.13,"us","usp000g6qb","2014-11-07T01:36:00.291Z","64 km W of Guangyuan, China","earthquake",,38.5,,3,"reviewed","us","us"
"1339","2008-05-14T13:16:24.660Z",2008,2000,31.595,103.21,10,4.4,"mb",11,171.2,,0.91,"us","usp000g6qc","2014-11-07T01:36:00.293Z","96 km NW of Tianpeng, China","earthquake",,,,1,"reviewed","us","us"
"1340","2008-05-14T13:27:18.670Z",2008,2000,32.433,105.544,10,4.1,"mb",15,159.6,,1.54,"us","usp000g6qe","2014-11-07T01:36:00.296Z","26 km W of Guangyuan, China","earthquake",,0,,3,"reviewed","us","us"
"1341","2008-05-14T13:29:45.580Z",2008,2000,32.378,105.226,27.4,4.2,"mb",38,105.5,,0.56,"us","usp000g6qf","2014-11-07T01:36:00.298Z","56 km W of Guangyuan, China","earthquake",,13.3,,11,"reviewed","us","us"
"1342","2008-05-14T13:43:48.330Z",2008,2000,31.44,103.955,10,4.4,"mb",18,162.7,,0.8,"us","usp000g6qj","2014-11-07T01:36:00.305Z","50 km N of Tianpeng, China","earthquake",,,,3,"reviewed","us","us"
"1343","2008-05-14T14:05:28.020Z",2008,2000,31.343,103.81,10,4.5,"mb",13,170.5,,0.86,"us","usp000g6qm","2014-11-07T01:36:00.308Z","41 km NNW of Tianpeng, China","earthquake",,,,1,"reviewed","us","us"
"1344","2008-05-14T14:18:59.870Z",2008,2000,31.547,104.042,10,3.9,"mb",8,169.7,,1.47,"us","usp000g6qn","2014-11-07T01:36:00.310Z","56 km NW of Deyang, China","earthquake",,,,1,"reviewed","us","us"
"1345","2008-05-14T14:25:23.030Z",2008,2000,31.371,103.795,10,4.3,"mb",16,162.9,,0.72,"us","usp000g6qp","2014-11-07T01:36:00.311Z","44 km NNW of Tianpeng, China","earthquake",,,,2,"reviewed","us","us"
"1346","2008-05-14T15:24:00.360Z",2008,2000,31.743,104.426,19.6,4.2,"mb",10,168.6,,0.46,"us","usp000g6qu","2014-11-07T01:36:00.325Z","27 km W of Jiangyou, China","earthquake",,46.6,,1,"reviewed","us","us"
"1347","2008-05-14T15:33:18.730Z",2008,2000,31.357,103.543,10,4.1,"mb",18,155,,0.75,"us","usp000g6qw","2014-11-07T01:36:00.328Z","55 km NW of Tianpeng, China","earthquake",,,,3,"reviewed","us","us"
"1348","2008-05-14T16:05:13.360Z",2008,2000,31.661,104.397,10,4.1,"mb",22,144.8,,0.9,"us","usp000g6r1","2014-11-07T01:36:00.337Z","32 km WSW of Jiangyou, China","earthquake",,,,3,"reviewed","us","us"
"1349","2008-05-14T16:11:55.710Z",2008,2000,31.962,104.451,10,3.9,"mb",10,163,,1.05,"us","usp000g6r3","2014-11-07T01:36:00.345Z","33 km NW of Jiangyou, China","earthquake",,,,1,"reviewed","us","us"
